RI,Na,Mg,Al,Si,K,Ca,Fe,GlassType
0.29226598291676514,2.26504427676648,0.4096885483855402,-0.12354219989700285,-0.234910763242217,-1.5489925505507356,-1.623523898518907,-0.5798556099694457,1
-1.1347135633526415,1.2345028048727247,0.18661206130650143,0.8481846833264906,0.47560232826435134,-2.8779174151845464,-1.766444573519725,-0.5798556099694457,1
0.3421603726465762,0.3184659409671717,0.8112262251278072,-0.5014359878172507,-0.5628398823991185,-0.22006768591692472,-0.5087426335125237,-0.5798556099694457,1
0.10266730194397045,0.49022285294946,0.4989191432171553,-0.7713601220459992,0.7215491676320276,-0.5153843225022148,-0.9375046585149792,-0.5798556099694457,1
0.11264617988997698,0.5761013089406092,0.4096885483855402,-1.3112083905034961,0.748876594228449,-0.07240936762427891,-0.6516633085133439,-0.5798556099694457,1
0.24237159318717563,0.14670902898487825,0.45430384580134675,-1.7970718321152424,1.158787993174537,-0.22006768591692472,-0.4515743635121976,-0.5798556099694457,1
1.8589498204295984,2.6944365567222057,0.3204579535539251,-0.06955737305125315,-2.0111934920087156,-0.3677260042095689,-0.2800695535112144,-0.5798556099694457,1
0.23239271524116908,-0.2826832509708527,0.4096885483855402,-0.12354219989700285,0.47560232826435134,-0.22006768591692472,0.005771796490421001,0.9277689759511133,1
-1.6037208268120682,-1.0842155068882133,-0.21492561543576558,0.9561543370179899,1.0494782867889292,1.2565154970095336,-0.8803363885146532,2.709507122948138,1
0.3122237388087782,-0.8552062909118239,0.6773803328803856,-0.6094056415087501,0.5302571814571941,0.22290726896101273,0.4631179564930396,-0.5798556099694457,1
-1.4241010237850584,-0.6261970749354344,-0.34877150768318727,0.09239710748599475,1.2680976995601838,1.5518321335948235,-0.9946729285153053,2.709507122948138,1
0.1625405696195665,-0.6834493789295356,0.23122735872230998,-0.6094056415087501,1.0768057133853117,-0.6630426407948605,-0.051396473509905054,1.7501096591805094,1
0.3122237388087782,-1.3991031788557522,0.36507325096973164,-0.3934663341257513,1.2954251261566052,-0.07240936762427891,0.2916131464920564,-0.5798556099694457,1
0.29226598291676514,-0.8265801389147759,0.14199676389069488,-0.8253449488917489,1.158787993174537,-0.07240936762427891,-0.022812338509742028,-0.5798556099694457,1
0.5217801756735859,-1.1987201148764106,0.7219956302961921,-1.2032387368119968,0.8035314474212529,0.37056558725365857,0.8632958464953271,-0.5798556099694457,1
0.03281515632236787,-0.22543094697675659,0.14199676389069488,1.6579570860127348,-0.234910763242217,-0.6630426407948605,0.12010833649107312,0.37954185379818284,1
0.18249832551157957,-0.7979539869177278,0.18661206130650143,0.578260549097742,-0.180255910049413,-0.6630426407948605,0.3487814164923824,2.0242232202569745,1
